,NACE,,Marion Park,Park,,,,,
,APCO,,Appomattox Court House,National Historical Park,,,2006/01/04,Lands - http://landsnet.nps.gov/tractsnet/documents/APCO/Metadata/apco_metadata.xml,
,ORPI,,Organ Pipe Cactus,National Monument,,,2007/07/10,Lands - http://landsnet.nps.gov/tractsnet/documents/ORPI/Metadata/orpi_metadata.xml,
,PINN,,Pinnacles,National Monument,,,,Shifted 0.06 miles,
,TUIN,,Tuskegee Institute,National Historical Site,,,,Good,
,GLAC,,Glacier,National Park,,,2006/03/09,POC for this update:  [email] - http://landsnet.nps.gov/tractsnet/documents/GLAC/Metadata/glac_metadata.xml,
,CEBR,,Cedar Breaks,National Monument,,,2006/04/18,Lands - http://landsnet.nps.gov/tractsnet/documents/CEBR/Metadata/cebr_metadata.xml,
,NACA,,National Capital Parks,Park,,,2006/06/15,Lands,
,INDU,,Indiana Dunes,National Lakeshore,,,2007/06/07,Lands - http://landsnet.nps.gov/tractsnet/documents/INDU/Metadata/indu_metadata.xml,
,CANY,,Canyonlands,National Park,,,,Shifted 0.04 miles,
,GLBA,,Glacier Bay,National Preserve,,,2008/01/08,Lands,
,RRBH,,Ronald Reagan Boyhood Home,National Historic Site,,,2006/11/16,Lands - http://landsnet.nps.gov/tractsnet/documents/RRBH/Metadata/rrbh_metadata.xml,
,GLBA,,Glacier Bay,Park & Wilderness,,,2008/01/08,Lands,
,FOUS,,Fort Union Trading Post,National Historic Site,,,2008/07/01,Lands - http://landsnet.nps.gov/tractsnet/documents/FOUS/Metadata/fous_metadata.xml,
,ULSG,,Ulysses S. Grant,National Historic Site,,,2008/07/01,Lands - http://landsnet.nps.gov/tractsnet/documents/ULSG/Metadata/ulsg_metadata.xml,
,UPDE,,Upper Delaware,Scenic and Recreational River,,,2006/06/06,POC for this update:  [email] - http://landsnet.nps.gov/tractsnet/documents/UPDE/Metadata/upde_metadata.xml,
,MALW,,Maggie L. Walker,National Historic Site,,,,Good,
,MABI,,Marsh-Billings-Rockefeller,National Historical Park,,,,Shifted 0.02 miles,
,GLBA,,Glacier Bay,Park & Wilderness - Water,,,2008/01/08,Lands,
,SAPA,,Saint Paul's Church,National Historic Site,,,2007/02/09,Lands - http://landsnet.nps.gov/tractsnet/documents/SAPA/Metadata/sapa_metadata.xml,
,FEHA,,Federal Hall,National Memorial,,,2007/02/16,Lands - http://landsnet.nps.gov/tractsnet/documents/FEHA/Metadata/feha_metadata.xml,
,CACL,,Castle Clinton,National Monument,,,2007/02/16,Lands - http://landsnet.nps.gov/tractsnet/documents/CACL/Metadata/cacl_metadata.xml,
,INPE,,International Peace Garden,,,,,Good  (copied from Dean's),
,FOUN,,Fort Union,National Monument,,,2007/05/15,Lands - http://landsnet.nps.gov/tractsnet/documents/FOUN/Metadata/foun_metadata.xml,
,NACC,,Park - C Street,Park,,,,,
,LACL,,Lake Clark,Park & Wilderness,,,2008/01/08,Lands,
,PIPE,,Pipestone,National Monument,,,2007/05/07,Lands - http://landsnet.nps.gov/tractsnet/documents/PIPE/Metadata/pipe_metadata.xml,
,CHCH,,Chickamauga and Chattanooga,National Military Park,,,,Good,
,SITK,,Sitka,National Historical Park,,,2008/01/08,Lands,
,COLO,,Colonial,National Historical Park,,,,"Many small differences, especially east end of main poly",
,BLUE,,Bluestone,National Scenic River,,,,Shifted 0.02-0.08 mi.; several discrepancies,
,NOCA,,North Cascades,National Park,,,,Shifted 0.06 miles,
,MORU,,Mount Rushmore,National Memorial,,,2007/10/24,Lands - http://landsnet.nps.gov/tractsnet/documents/MORU/Metadata/moru_metadata.xml,
,GLBA,,Glacier Bay,Park - Water,,,2008/01/08,Lands,
,KATM,,Katmai,National Preserve,,,2008/01/08,Lands,
,KATM,,Katmai,Preserve & Wilderness,,,2008/01/08,Lands,
,KOVA,,Kobuk Valley,National Park,,,2008/01/08,Lands,
,KOVA,,Kobuk Valley,Park & Wilderness,,,2008/01/08,Lands,
,LACL,,Lake Clark,National Park,,,2008/01/08,Lands,
,GWCA,,George Washington Carver,National Monument,,,2008/04/21,Lands - http://landsnet.nps.gov/tractsnet/documents/GWCA/Metadata/gwca_metadata.xml,
,YUCH,,Yukon-Charley Rivers,Navigable Rivers - State Owned,,,2008/01/08,Lands,
,FOFR,,Fort Frederica,National Monument,,,2007/12/05,Lands - http://landsnet.nps.gov/tractsnet/documents/FOFR/Metadata/fofr_metadata.xml,
,ZION,,Zion,National Park,,,2008/01/16,Lands - http://landsnet.nps.gov/tractsnet/documents/ZION/Metadata/zion_metadata.xml,
,LACL,,Lake Clark,Preserve & Wilderness,,,2008/01/08,Lands,
,NOAT,,Noatak,National Preserve,,,2008/01/08,Lands,
,NOAT,,Noatak,Preserve & Wilderness,,,2008/01/08,Lands,
,PAAL,,Palo Alto Battlefield,National Historic Site,,,2008/01/31,Lands - http://landsnet.nps.gov/tractsnet/documents/PAAL/Metadata/paal_metadata.xml,
,NACC,,Truxton Park,Park,,,,,
,THRB,,Theodore Roosevelt Birthplace,National Historic Site,,,2007/01/23,Lands - http://landsnet.nps.gov/tractsnet/documents/THRB/Metadata/thrb_metadata.xml,
,HAGR,,Hamilton Grange,National Memorial,,,2007/02/05,Lands - http://landsnet.nps.gov/tractsnet/documents/HAGR/Metadata/hagr_metadata.xml,
,WRST,,Wrangell-St. Elias,National Park,,,2008/01/08,Lands,
,WRST,,Wrangell-St. Elias,National Preserve,,,2008/01/08,Lands,
,WRST,,Wrangell-St. Elias,Preserve & Wilderness,,,2008/01/08,Lands,
,YUCH,,Yukon-Charley Rivers,National Preserve,,,2008/01/08,Lands,
,ROCR,,Woodley Park,Park,,,,,
,ROCR,,Fort Stevens Park,Park,,,,,
,WRST,,Wrangell-St. Elias,Park & Wilderness,,,2008/01/08,Lands,
,PISC,,Piscataway,Park,,,2008/01/18,Lands - http://landsnet.nps.gov/tractsnet/documents/PISC/Metadata/pisc_metadata.xml,
,CAVO,,Capulin Volcano,National Monument,,,2004/07/22,Lands - http://landsnet.nps.gov/tractsnet/documents/CAVO/Metadata/cavo_metadata.xml,
,AFBG,,African Burial Ground,National Monument,,,2008/08/19,Lands - http://landsnet.nps.gov/tractsnet/documents/AFBG/Metadata/afbg_metadata.xml,
,NACC,,Murrow (Edward R.) Park,Park,,,,,
,GLDE,,Gloria Dei (Old Swedes') Church,National Historic Site,,,,Shifted 0.02 miles; Distinct differences,
,WRBR,,Wright Brothers,National Memorial,,,,Good,
,CHSC,,Little Rock Central High School,National Historic Site,,,2006/11/01,Lands - http://landsnet.nps.gov/tractsnet/documents/CHSC/Metadata/chsc_metadata.xml,
,KATM,,Katmai,National Park,,,2008/01/08,Lands,
,KEFJ,,Kenai Fjords,National Park,,,2008/01/08,Lands,
,BADL,,Badlands,National Park,,,2008/02/27,Lands - http://landsnet.nps.gov/tractsnet/documents/BADL/Metadata/badl_metadata.xml,
,OBRI,,Obed,Wild and Scenic River,,,,Good,
,ROCR,,Potomac Palisades Parkway,Park,,,,,
,TIMU,,Timucaun Ecological and Historical Preserve,Ecological and Historical Preserve,,,,Good,
,VICK,,Vicksburg,National Military Park,,,,"Main polys good, but overlap with VICC",
,NACC,,West Potomac Park,Park,,,,,
,BUFF,,Buffalo,National River,,,2005/04/14,Lands - http://landsnet.nps.gov/tractsnet/documents/BUFF/Metadata/buff_metadata.xml,
,GOSP,,Golden Spike,National Historic Site,,,,Shifted 0.04 miles,
,SAPU,,Salinas Pueblo Missions,National Monument,,,,Shifted 0.03 miles,
,FRED,,Fredericksburg,,,,,Good (copied from Dean's),
,FRSP,,Fredericksburg and Spotsylvania,National Military Park,,,,Many differences,
,NATR,,Natchez Trace Parkway and National Scenic Trail,,,,,Good,
,NACC,,Thomas Circle,Park,,,,,
,KATM,,Katmai,Park & Wilderness,,,2008/01/08,Lands,
,LACL,,Lake Clark,National Preserve,,,2008/01/08,Lands,
,ROCR,,Fort Totten Park,Park,,,,,
,SACR,,Saint Croix Island,International Historic Site,,,,Shift 0.03 mi.,
,GRTE,,Grand Teton,National Park,,,,Shifted 0.04 miles,
,WRBR,,Wright Brothers,National Memorial,,,,Good,
,ORCA,,Oregon Caves,National Monument,,,,Shifted 0.07 miles,
,FOSC,,Fort Scott,National Historic Site,,,,Significant differences in shape and location,
,ROCR,,Fort Slocum Park,Park,,,,,
,NACE,,Fort Stanton Park,Park,,,,,
,NACE,,Randle Circle,Park,,,,,
,NACC,,Rawlins Park,Park,,,,,
,REDW,,Redwood,National Park,,,,Shifted 0.06 miles,
,RICH,,Richmond,National Battlefield Park,,,,Major discrepanceis in east unit; one unit missing from Dave's set,
,ROCR,,Rock Creek & Potomac Parkway,Park,,,,,
,ROCR,,Rock Creek Park,,,,,,
,ROMO,,Rocky Mountain,National Park,,,,Shifted 0.03 miles,
,TUPE,,Tupelo,National Battlefield,,,2005/10/13,Lands - http://landsnet.nps.gov/tractsnet/documents/TUPE/Metadata/tupe_metadata.xml,
,BRCR,,Brices Cross Roads,National Battlefield Site,,,2005/10/13,Lands - http://landsnet.nps.gov/tractsnet/documents/BRCR/Metadata/brcr_metadata.xml,
,FOST,,Fort Stanwix,National Monument,,,,Shift 0.02 mi.,
,ROWI,,Roger Williams,National Memorial,,,,Shift 0.03 mi.,
,SAMO,,Santa Monica Mountains,National Recreation Area,,,2005/10/18,Lands,
,ILMI,,Illinois and Michigan Canal,National Heritage Corridor,,,,Good,
,GRSM,,Great Smoky Mountains,National Park,,,,Good,
,LOWE,,Lowell,National Historical Park,,,,Shifted 0.03 miles,
,GUIS,,Gulf Islands,National Seashore,,,,Good,
,JOFI,,John Fitzgerald Kennedy,National Historic Site,,,,Shifted 0.03 miles,
,JOFK,,John F. Kennedy Center for Performing Arts,,,,,Good  (copied from Dean's),
,THIS,,Theodore Roosevelt Island,National Memorial,,,2005/05/31,Lands - http://landsnet.nps.gov/tractsnet/documents/THIS/Metadata/this_metadata.xml,
,TONT,,Tonto,National Monument,,,2006/02/23,Lands - http://landsnet.nps.gov/tractsnet/documents/TONT/Metadata/tont_metadata.xml,
,NACC,,Pennsylvania Avenue NHS,Park,,,,,
,TICA,,Timpanogos Cave,National Monument,,,2005/04/14,Lands,
,NATC,,Natchez,National Historical Park,,,2005/04/20,Lands - http://landsnet.nps.gov/tractsnet/documents/NATC/Metadata/natc_metadata.xml,
,DENA,,Denali,National Preserve,,,2008/01/08,Lands,
,MANZ,,Manzanar,National Historic Site,,,2008/03/04,Lands - http://landsnet.nps.gov/tractsnet/documents/MANZ/Metadata/manz_metadata.xml,
,CHCU,,Chaco Culture,National Historical Park,,,2007/08/24,POC for this update:  [email] - http://landsnet.nps.gov/tractsnet/documents/CHCU/Metadata/chcu_metadata.xml,
,FOTH,,Ford's Theatre,National Historic Site,,,2006/09/21,Lands - http://landsnet.nps.gov/tractsnet/documents/FOTH/Metadata/foth_metadata.xml,
,OZAR,,Ozark,National Scenic Riverway,,,2006/03/23,Lands - http://landsnet.nps.gov/tractsnet/documents/OZAR/Metadata/ozar_metadata.xml,
,JOTR,,Joshua Tree,National Park,,,2006/10/25,Lands,
,SAND,,Sand Creek Massacre,National Historic Site,,,2003/07/17,Lands - http://landsnet.nps.gov/tractsnet/documents/SAND/Metadata/sand_metadata.xml,
,CUGA,,Cumberland Gap,National Historical Park,,,2005/07/12,Lands - http://landsnet.nps.gov/tractsnet/documents/CUGA/Metadata/cuga_metadata.xml,
,ELMO,,El Morro,National Monument,,,2006/12/11,Lands - http://landsnet.nps.gov/tractsnet/documents/ELMO/Metadata/elmo_metadata.xml,
,VOYA,,Voyageurs,National Park,,,2007/01/08,Lands - http://landsnet.nps.gov/tractsnet/documents/VOYA/Metadata/voya_metadata.xml,
,SLBE,,Sleeping Bear Dunes,National Lakeshore,,,,Significant differences in one unit; Dave's set includes 2 additional small units,
,NACE,,Fort Davis,,,,,,
,BRVB,,Brown v. Board of Education,National Historic Site,,,2006/11/01,Lands - http://landsnet.nps.gov/tractsnet/documents/BRVB/Metadata/brvb_metadata.xml,
,GICL,,Gila Cliff Dwellings,National Monument,,,2004/05/10,Lands - http://landsnet.nps.gov/tractsnet/documents/GICL/Metadata/gicl_metadata.xml,
,GOGA,,Golden Gate,National Recreation Area,,,2004/04/22,Lands,
,LAME,,Lake Mead,National Recreation Area,,,2003/11/04,Lands,
,MACA,,Mammoth Cave,National Park,,,2004/06/28,Lands - http://landsnet.nps.gov/tractsnet/documents/MACA/Metadata/maca_metadata.xml,
,ARHO,,Arlington House / The Robert E. Lee,National Memorial,,,2005/05/31,Lands - http://landsnet.nps.gov/tractsnet/documents/ARHO/Metadata/arho_metadata.xml,
,YOSE,,Yosemite,National Park,,,2003/11/03,Lands,
,YUHO,,Yucca House,National Monument,,,2003/11/19,Lands - http://landsnet.nps.gov/tractsnet/documents/YUHO/Metadata/yuho_metadata.xml,
,GRSA,,Great Sand Dunes,National Park,,,2004/11/04,Lands,
,DENA,,Denali,Park & Wilderness,,,2008/01/08,Lands,
,WICA,,Wind Cave,National Park,,,2006/03/08,Lands - http://landsnet.nps.gov/tractsnet/documents/WICA/Metadata/wica_metadata.xml,
,BELA,,Bering Land Bridge,National Preserve,,,2008/01/08,Lands,
,CAKR,,Cape Krusenstern,National Monument,,,2008/01/08,Lands,
,DENA,,Denali,National Park,,,2008/01/08,Lands,
,HAFE,,Harpers Ferry,National Historical Park,,,2006/06/26,Lands - http://landsnet.nps.gov/tractsnet/documents/HAFE/Metadata/hafe_metadata.xml,
,BOHA,,Boston Harbor Islands,National Recreation Area,,,2006/08/14,Lands - http://landsnet.nps.gov/tractsnet/documents/BOHA/Metadata/boha_metadata.xml,
,MOCA,,Montezuma Castle,National Monument,,,2007/10/03,Lands - http://landsnet.nps.gov/tractsnet/documents/MOCA/Metadata/moca_metadata.xml,
,MIMA,,Minute Man,National Historical Park,,,2007/01/10,Lands - http://landsnet.nps.gov/tractsnet/documents/MIMA/Metadata/mima_metadata.xml,
,MABE,,Mary McLeod Bethune Council House,National Historic Site,,,2006/09/21,Lands - http://landsnet.nps.gov/tractsnet/documents/MABE/Metadata/mabe_metadata.xml,
,FRDO,,Frederick Douglass,National Historic Site,,,2006/09/21,Lands - http://landsnet.nps.gov/tractsnet/documents/FRDO/Metadata/frdo_metadata.xml,
,FOSM,,Fort Smith,National Historic Site,,,2006/11/02,Lands - http://landsnet.nps.gov/tractsnet/documents/FOSM/Metadata/fosm_metadata.xml,
,GEGR,,General Grant,National Memorial,,,2007/02/02,Lands - http://landsnet.nps.gov/tractsnet/documents/GEGR/Metadata/gegr_metadata.xml,
,IATR,,Ice Age,National Scenic Trail,,,2007/02/26,Lands - http://landsnet.nps.gov/tractsnet/documents/IATR/Metadata/iatr_metadata.xml,
,MIMI,,Minuteman Missile,National Historic Site,,,2008/03/24,Lands - http://landsnet.nps.gov/tractsnet/documents/MIMI/Metadata/mimi_metadata.xml,
,HOSP,,Hot Springs,National Park,,,2007/02/28,Lands - http://landsnet.nps.gov/tractsnet/documents/HOSP/Metadata/hosp_metadata.xml,
,PEFO,,Petrified Forest,National Park,,,2007/09/20,Lands - http://landsnet.nps.gov/tractsnet/documents/PEFO/Metadata/pefo_metadata.xml,
,LIBO,,Lincoln Boyhood,National Memorial,,,2007/08/22,Lands - http://landsnet.nps.gov/tractsnet/documents/LIBO/Metadata/libo_metadata.xml,
,LIHO,,Lincoln Home,National Historic Site,,,2007/08/27,Lands - http://landsnet.nps.gov/tractsnet/documents/LIHO/Metadata/liho_metadata.xml,
,ALAG,,Alagnak,National Wild & Scenic River,,,2008/01/08,Lands,
,ANIA,,Aniakchak,National Preserve,,,2008/01/08,Lands,
,DESO,,De Soto,National Memorial,,,2007/10/16,Lands - http://landsnet.nps.gov/tractsnet/documents/DESO/Metadata/deso_metadata.xml,
,DRTO,,Dry Tortugas,National Park,,,2007/11/07,Lands - http://landsnet.nps.gov/tractsnet/documents/DRTO/Metadata/drto_metadata.xml,
,VICR,,Virgin Islands Coral Reef,National Monument,,,2008/05/30,Lands - http://landsnet.nps.gov/tractsnet/documents/VICR/Metadata/vicr_metadata.xml,
,KNRI,,Knife River Indian Villages,National Historic Site,,,2007/10/31,Lands - http://landsnet.nps.gov/tractsnet/documents/KNRI/Metadata/knri_metadata.xml,
,JELA,,Jean Lafitte,National Historical Park and Preserve,,,2007/11/07,Lands - http://landsnet.nps.gov/tractsnet/documents/JELA/Metadata/jela_metadata.xml,
,PUHE,,Pu'ukohola Heiau,National Historic Site,,,2008/06/18,Lands - http://landsnet.nps.gov/tractsnet/documents/PUHE/Metadata/puhe_metadata.xml,
,LAVO,,Lassen Volcanic,National Park,,,2007/11/05,Lands - http://landsnet.nps.gov/tractsnet/documents/LAVO/Metadata/lavo_metadata.xml,
,YELL,,Yellowstone,National Park,,,2008/04/23,Lands - http://landsnet.nps.gov/tractsnet/documents/YELL/Metadata/yell_metadata.xml,
,PUHO,,Pu'uhonua o Honaunau,National Historical Park,,,2008/08/19,Lands - http://landsnet.nps.gov/tractsnet/documents/PUHO/Metadata/puho_metadata.xml,
,ALFL,,Alibates Flint Quarries,National Monument,,,2008/06/02,Lands - http://landsnet.nps.gov/tractsnet/documents/ALFL/Metadata/alfl_metadata.xml,
,NICO,,Nicodemus,National Historic Site,,,2008/11/06,Lands - http://landsnet.nps.gov/tractsnet/documents/NICO/Metadata/nico_metadata.xml,
,GWMP,,George Washington,Memorial Parkway,,,2008/11/17,Lands - http://landsnet.nps.gov/tractsnet/documents/GWMP/Metadata/gwmp_metadata.xml,
,CLBA,,Clara Barton,National Historic Site,,,2008/11/17,Lands - http://landsnet.nps.gov/tractsnet/documents/CLBA/Metadata/clba_metadata.xml,
,FOWA,,Fort Washington Park,Park,,,2008/11/17,Lands - http://landsnet.nps.gov/tractsnet/documents/FOWA/Metadata/fowa_metadata.xml,
,KICA,,Kings Canyon,National Park,,,2003/11/07,Lands,
,SEQU,,Sequoia,National Park,,,2004/01/09,Lands,
,BAND,,Bandelier,National Monument,,,,Park Created Boundary - contact Kay Beeley,
,ACAD,,Acadia,National Park,,,,Shift 0.03 mi.,
,ROCR,,Achbold Parkway,Park,,,,,
,ADAM,,Adams,National Historical Park,,,,Shift 0.03 mi.,
,AGFO,,Agate Fossil Beds,National Monument,,,,"Dave's boundaries extend 0.3 mi. offshore, Dean's do not.",
,ALPO,,Allegheny Portage Railroad,National Historic Site,,,,Shift 0.01 mi.; major discrepancy-east unit,
,AMME,,American Memorial Park,,,,,"Good, moved .21mi se to match drg",
,AMIS,,Amistad,National Recreation Area,,,,Shift 0.03 mi.,
,NACE,,Anacostia Park,Park,,,,,
,NACE,,"Anacostia Park, Section C",Park,,,,,
,NACE,,"Anacostia Park, Section D",Park,,,,,
,NACE,,"Anacostia Park, Section E",Park,,,,,
,NACE,,"Anacostia Park, Section F",Park,,,,,
,NACE,,"Anacostia Park, Section G",Park,,,,,
,ANDE,,Andersonville,National Historical Site,,,,Good,
,APIS,,Apostle Islands,National Lakeshore,,,,"Dave's boundaries extend 0.3 mi. offshore, Dean's do not.",
,ARPO,,Arkansas Post,National Memorial,,,,"small diffs. in bound., location generally OK",
,ASIS,,Assateague Island,National Seashore,,,,Significant differences.,
,NACE,,Bald Eagle Hill,Park,,,,,
,NACE,,Baltimore Washington Parkway,Parkway,,,,,
,NACC,,Banneker (Benjamin) Park,Park,,,,,
,ROCR,,Barnard Hill,Park,,,,,
,ROCR,,Battery Kemble Park,Park,,,,,
,NACE,,Battery Ricketts,Park,,,,,
,ROCR,,Battleground National Cemetery,Park,,,,,
,ROCR,,Beach Parkway,Park,,,,,
,BEFR,,Benjamin Franklin,National Memorial,,,,Good (copied from Dean's),
,BEOL,,Bent's Old Fort,National Historic Site,,,,Shift 0.03 mi.,
,BIBE,,Big Bend,National Park,,,,Shift 0.03 mi.,
,BICY,,Big Cypress,National Preserve,,,,Good,
,BIHO,,Big Hole,National Battlefield,,,,"BIHO poly good, but not aligned w/NEPE unit. Also NEPE unit is missing from Dean's set.",
,BISO,,Big South Fork,National River and Recreation Area,,,,Good,
,BITH,,Big Thicket,National Preserve,,,,Shift 0.02 mi.,
,BICA,,Bighorn Canyon,National Recreation Area,,,,Shift 0.03 mi.,
,BISC,,Biscayne,National Park,,,,Good,
,BLRI,,Blue Ridge,Parkway,,,,Shift 0.01-0.02 mi.; minor differences in details,
,BOWA,,Booker T. Washington,National Monument,,,,Shifted 0.02 mi.; discrepancies,
,BOST,,Boston,National Historical Park,,,,"Bunker Hill Monument,   Shift 0.03 mi.",
,ROCR,,Brentwood Park,,,,,,
,BOAF,,Boston African American,National Historic Site,,,,Shift 0.03 mi.,
,ROCR,,Bryce Park,Park,,,,,
,NACE,,Buzzard Point,Park,,,,,
,CACH,,Canyon de Chelly,National Monument,,,,Shift 0.04 miles,
,CACO,,Cape Cod,National Seashore,,,,Shift 0.03 miles,
,CAHA,,Cape Hatteras,National Seashore,,,,Good,
,CALO,,Cape Lookout,National Seashore,,,,Good,
,CARE,,Capitol Reef,National Park,,,,Shifted 0.04 miles,
,CAGR,,Casa Grande Ruins,National Monument,,,,Shift 0.04 miles,
,ROCR,,Center Parking,Park,,,,,
,CHAT,,Chattahoochee River,National Recreation Area,,,,Good,
,CHOH,,Chesapeake and Ohio Canal,National Historic Park,,,,,
,ROCR,,Chevy Chase Circle,Park,,,,,
,CHIC,,Chickasaw,National Recreation Area,,,,Shifted 0.02 miles,
,CHRO,,Chimney Rock,National Historical Park,,,,Good (copied from Dean's),
,CIRO,,City of Rocks,National Reserve,,,,Shifted 0.04 miles,
,COLM,,Colorado,National Monument,,,,Shifted 0.04 miles,
,NACC,,Columbus Plaza,Park,,,,,
,CORO,,Coronado,National Memorial,,,,Shifted 0.04 miles,
,COWP,,Cowpens,National Battlefield,,,,Good,
,CRLA,,Crater Lake,National Park,,,,Shifted 0.06 miles,
,CRMO,,Craters of the Moon,National Monument,,,,Dave's set has units and islands; Dean's is one large poly,
,CUIS,,Cumberland Island,National Seashore,,,,Good,
,ROCR,,Curb Parking,Park,,,,,
,CURE,,Curecanti,National Recreation Area,,,,Shift 0.03 miles,
,ROCR,,Dalecarlia Parkway,Park,,,,,
,DAAV,,Dayton Aviation Heritage,National Historical Park,,,,Good,
,DEVA,,Death Valley,National Park,,,,Shifted 0.05 miles,
,DEWA,,Delaware Water Gap,National Recreation Area,,,,Small unit at north end missing from Dave's set,
,DINO,,Dinosaur,National Monument,,,,Shifted 0.04 miles,
,ROCR,,Dumbbarton Oaks Park,Park,,,,,
,NACC,,Dupont Circle,Park,,,,,
,NACC,,East Potomac Park Hains Point,Park,,,,,
,EBLA,,Ebey's Landing,National Historical Reserve,,,,Shifted 0.06 mi.; couple of discrepancies,
,EDAL,,Edgar Allan Poe,National Historic Site,,,,"near philly, what park?",
,EDIS,,Edison,National Historic Site,,,,Shift 0.02 mi.,
,EISE,,Eisenhower,National Historic Site,,,,Shifted 0.02 miles; minor discrepancies,
,ELMA,,El Malpais,National Monument,,,,Shifted 0.03 miles,
,EUON,,Eugene O'Neill,National Historic Site,,,,Shift 0.06 mi.,
,EVER,,Everglades,National Park,,,,Good,
,NACC,,Farragut Square,Park,,,,,
,FIIS,,Fire Island,National Seashore,,,,Shifted 0.02 miles,
,NACE,,Folger Park,Park,,,,,
,ROCR,,Fort Bayard Park,Park,,,,,
,ROCR,,Fort Bunker Hill,Park,,,,,
,FOCA,,Fort Caroline,National Memorial,,,,Good,
,NACE,,Fort Chaplin Park,Park,,,,,
,NACE,,Fort Circle Park,Park,,,,,
,FODO,,Fort Donelson,National Battlefield,,,,Good,
,NACE,,Fort Dupont Park,Park,,,,,
,FOLA,,Fort Laramie,National Historic Site,,,,Shifted 0.03 miles,
,FOLS,,Fort Larned,National Historic Site,,,,Shifted 0.02 miles,
,NACE,,Fort Mahan Park,Park,,,,,
